

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 13875                           
 13876                           ;MISC.c: 202: {
 13877                           ;MISC.c: 203: return 1;
 13878  008AE6  0E01               	movlw	1
 13879                           
 13880                           ;MISC.c: 204: }
 13881  008AE8  0012               	return	
 13882  008AEA                     l14617:
 13883                           
 13884                           ;MISC.c: 205: else
 13885                           ;MISC.c: 206: {
 13886                           ;MISC.c: 207: return 0;
 13887  008AEA  0E00               	movlw	0
 13888  008AEC  0012               	return	
 13889  008AEE  0012               	return		;funcret
 13890  008AF0                     __end_of_StringMatch:
 13891                           	opt stack 0
 13892                           tblptru	equ	0xFF8
 13893                           tblptrh	equ	0xFF7
 13894                           tblptrl	equ	0xFF6
 13895                           tablat	equ	0xFF5
 13896                           prodh	equ	0xFF4
 13897                           prodl	equ	0xFF3
 13898                           intcon	equ	0xFF2
 13899                           indf0	equ	0xFEF
 13900                           postinc0	equ	0xFEE
 13901                           fsr0h	equ	0xFEA
 13902                           fsr0l	equ	0xFE9
 13903                           wreg	equ	0xFE8
 13904                           postdec1	equ	0xFE5
 13905                           fsr1h	equ	0xFE2
 13906                           fsr1l	equ	0xFE1
 13907                           indf2	equ	0xFDF
 13908                           postinc2	equ	0xFDE
 13909                           fsr2h	equ	0xFDA
 13910                           fsr2l	equ	0xFD9
 13911                           status	equ	0xFD8
 13912                           
 13913 ;; *************** function _StringContainsCaseInsensitive *****************
 13914 ;; Defined at:
 13915 ;;		line 289 in file "MISC.c"
 13916 ;; Parameters:    Size  Location     Type
 13917 ;;  This            2   28[BANK0 ] PTR unsigned char 
 13918 ;;		 -> Conf2_Channels(4), Conf1_Channels(4), main@BluetoothString(255), 
 13919 ;;  That            2   30[BANK0 ] PTR const unsigned char 
 13920 ;;		 -> STR_62(7), STR_61(9), STR_60(7), STR_46(4), 
 13921 ;;		 -> STR_45(13), STR_24(4), STR_22(6), STR_20(6), 
 13922 ;;		 -> UseBluetooth@rfchannelSTR(10), 
 13923 ;; Auto vars:     Size  Location     Type
 13924 ;;  tempThat        1   34[BANK0 ] unsigned char 
 13925 ;;  tempThis        1   33[BANK0 ] unsigned char 
 13926 ;;  begin           1   32[BANK0 ] unsigned char 
 13927 ;; Return value:  Size  Location     Type
 13928 ;;                  1    wreg      unsigned char 
 13929 ;; Registers used:
 13930 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13931 ;; Tracked objects:
 13932 ;;		On entry : 0/0
 13933 ;;		On exit  : 0/0
 13934 ;;		Unchanged: 0/0
 13935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13936 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13937 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13939 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13940 ;;Total ram usage:        7 bytes
 13941 ;; Hardware stack levels used:    1
 13942 ;; Hardware stack levels required when called:    7
 13943 ;; This function calls:
 13944 ;;		_lowercaseChar
 13945 ;; This function is called by:
 13946 ;;		_UseBluetooth
 13947 ;; This function uses a non-reentrant model
 13948 ;;
 13949                           
 13950                           	psect	text12
 13951  0074D2                     __ptext12:
 13952                           	opt stack 0
 13953  0074D2                     _StringContainsCaseInsensitive:
 13954                           	opt stack 22
 13955                           
 13956                           ;MISC.c: 291: unsigned char tempThis,
 13957                           ;MISC.c: 292: tempThat;
 13958                           ;MISC.c: 293: unsigned char begin = 0;
 13959                           
 13960                           ;incstack = 0
 13961  0074D2  0E00               	movlw	0
 13962  0074D4  0100               	movlb	0	; () banked
 13963  0074D6  6F80               	movwf	StringContainsCaseInsensitive@begin& (0+255),b
 13964                           
 13965                           ;MISC.c: 295: while(*This != 0)
 13966  0074D8  D078               	goto	l14689
 13967  0074DA                     l14657:
 13968                           
 13969                           ;MISC.c: 296: {
 13970                           ;MISC.c: 297: tempThis = *This;
 13971  0074DA  C07C  FFF6         	movff	StringContainsCaseInsensitive@This,tblptrl
 13972  0074DE  C07D  FFF7         	movff	StringContainsCaseInsensitive@This+1,tblptrh
 13973  0074E2  0E00               	movlw	low (__mediumconst shr (0+16))
 13974  0074E4  6EF8               	movwf	tblptru,c
 13975  0074E6  0E0F               	movlw	(high __ramtop+-1)
 13976  0074E8  64F7               	cpfsgt	tblptrh,c
 13977  0074EA  D003               	bra	u17877
 13978  0074EC  0008               	tblrd		*
 13979  0074EE  50F5               	movf	tablat,w,c
 13980  0074F0  D005               	bra	u17870
 13981  0074F2                     u17877:
 13982  0074F2  CFF6 FFE9          	movff	tblptrl,fsr0l
 13983  0074F6  CFF7 FFEA          	movff	tblptrh,fsr0h
 13984  0074FA  50EF               	movf	indf0,w,c
 13985  0074FC                     u17870:
 13986  0074FC  0100               	movlb	0	; () banked
 13987  0074FE  6F81               	movwf	StringContainsCaseInsensitive@tempThis& (0+255),b
 13988                           
 13989                           ;MISC.c: 298: tempThat = *That;
 13990  007500  C07E  FFF6         	movff	StringContainsCaseInsensitive@That,tblptrl
 13991  007504  C07F  FFF7         	movff	StringContainsCaseInsensitive@That+1,tblptrh
 13992  007508  0E00               	movlw	low (__mediumconst shr (0+16))
 13993  00750A  6EF8               	movwf	tblptru,c
 13994  00750C  0E0F               	movlw	(high __ramtop+-1)
 13995  00750E  64F7               	cpfsgt	tblptrh,c
 13996  007510  D003               	bra	u17887
 13997  007512  0008               	tblrd		*
 13998  007514  50F5               	movf	tablat,w,c
 13999  007516  D005               	bra	u17880
 14000  007518                     u17887:
 14001  007518  CFF6 FFE9          	movff	tblptrl,fsr0l
 14002  00751C  CFF7 FFEA          	movff	tblptrh,fsr0h
 14003  007520  50EF               	movf	indf0,w,c
 14004  007522                     u17880:
 14005  007522  0100               	movlb	0	; () banked
 14006  007524  6F82               	movwf	StringContainsCaseInsensitive@tempThat& (0+255),b
 14007                           
 14008                           ; BSR set to: 0
 14009                           ;MISC.c: 299: lowercaseChar(&tempThis);
 14010  007526  0E81               	movlw	low StringContainsCaseInsensitive@tempThis
 14011  007528  0100               	movlb	0	; () banked
 14012  00752A  6F79               	movwf	lowercaseChar@Input& (0+255),b
 14013  00752C  0E00               	movlw	high StringContainsCaseInsensitive@tempThis
 14014  00752E  0100               	movlb	0	; () banked
 14015  007530  6F7A               	movwf	(lowercaseChar@Input+1)& (0+255),b
 14016  007532  EC71  F049         	call	_lowercaseChar	;wreg free
 14017                           
 14018                           ;MISC.c: 300: lowercaseChar(&tempThat);
 14019  007536  0E82               	movlw	low StringContainsCaseInsensitive@tempThat
 14020  007538  0100               	movlb	0	; () banked
 14021  00753A  6F79               	movwf	lowercaseChar@Input& (0+255),b
 14022  00753C  0E00               	movlw	high StringContainsCaseInsensitive@tempThat
 14023  00753E  0100               	movlb	0	; () banked
 14024  007540  6F7A               	movwf	(lowercaseChar@Input+1)& (0+255),b
 14025  007542  EC71  F049         	call	_lowercaseChar	;wreg free
 14026                           
 14027                           ;MISC.c: 302: if(tempThis == tempThat)
 14028  007546  0100               	movlb	0	; () banked
 14029  007548  5182               	movf	StringContainsCaseInsensitive@tempThat& (0+255),w,b
 14030  00754A  0100               	movlb	0	; () banked
 14031  00754C  1981               	xorwf	StringContainsCaseInsensitive@tempThis& (0+255),w,b
 14032  00754E  A4D8               	btfss	status,2,c
 14033  007550  D033               	goto	l14681
 14034                           
 14035                           ; BSR set to: 0
 14036                           ;MISC.c: 303: {
 14037                           ;MISC.c: 304: begin = 1;
 14038  007552  0E01               	movlw	1
 14039  007554  0100               	movlb	0	; () banked
 14040  007556  6F80               	movwf	StringContainsCaseInsensitive@begin& (0+255),b
 14041                           
 14042                           ; BSR set to: 0
 14043                           ;MISC.c: 305: That++;
 14044  007558  0100               	movlb	0	; () banked
 14045  00755A  4B7E               	infsnz	StringContainsCaseInsensitive@That& (0+255),f,b
 14046  00755C  2B7F               	incf	(StringContainsCaseInsensitive@That+1)& (0+255),f,b
 14047                           
 14048                           ; BSR set to: 0
 14049                           ;MISC.c: 306: if(*That == 0)
 14050  00755E  C07E  FFF6         	movff	StringContainsCaseInsensitive@That,tblptrl
 14051  007562  C07F  FFF7         	movff	StringContainsCaseInsensitive@That+1,tblptrh
 14052  007566  0E00               	movlw	low (__mediumconst shr (0+16))
 14053  007568  6EF8               	movwf	tblptru,c
 14054  00756A  0E0F               	movlw	(high __ramtop+-1)
 14055  00756C  64F7               	cpfsgt	tblptrh,c
 14056  00756E  D003               	bra	u17907
 14057  007570  0008               	tblrd		*
 14058  007572  50F5               	movf	tablat,w,c
 14059  007574  D005               	bra	u17900
 14060  007576                     u17907:
 14061  007576  CFF6 FFE9          	movff	tblptrl,fsr0l
 14062  00757A  CFF7 FFEA          	movff	tblptrh,fsr0h
 14063  00757E  50EF               	movf	indf0,w,c
 14064  007580                     u17900:
 14065  007580  0900               	iorlw	0
 14066  007582  A4D8               	btfss	status,2,c
 14067  007584  D002               	goto	l14675
 14068                           
 14069                           ;MISC.c: 307: {
 14070                           ;MISC.c: 308: return 1;
 14071  007586  0E01               	movlw	1
 14072  007588  0012               	return	
 14073  00758A                     l14675:
 14074                           
 14075                           ;MISC.c: 309: }
 14076                           ;MISC.c: 310: if(*This == 0)
 14077  00758A  C07C  FFF6         	movff	StringContainsCaseInsensitive@This,tblptrl
 14078  00758E  C07D  FFF7         	movff	StringContainsCaseInsensitive@This+1,tblptrh
 14079  007592  0E00               	movlw	low (__mediumconst shr (0+16))
 14080  007594  6EF8               	movwf	tblptru,c
 14081  007596  0E0F               	movlw	(high __ramtop+-1)
 14082  007598  64F7               	cpfsgt	tblptrh,c
 14083  00759A  D003               	bra	u17927
 14084  00759C  0008               	tblrd		*
 14085  00759E  50F5               	movf	tablat,w,c
 14086  0075A0  D005               	bra	u17920
 14087  0075A2                     u17927:
 14088  0075A2  CFF6 FFE9          	movff	tblptrl,fsr0l
 14089  0075A6  CFF7 FFEA          	movff	tblptrh,fsr0h
 14090  0075AA  50EF               	movf	indf0,w,c
 14091  0075AC                     u17920:
 14092  0075AC  0900               	iorlw	0
 14093  0075AE  A4D8               	btfss	status,2,c
 14094  0075B0  D008               	goto	l14687
 14095                           
 14096                           ;MISC.c: 311: {
 14097                           ;MISC.c: 312: return 0;
 14098  0075B2  0E00               	movlw	0
 14099  0075B4  0012               	return	
 14100                           
 14101                           ;MISC.c: 313: }
 14102                           ;MISC.c: 314: }
 14103  0075B6  D005               	goto	l14687
 14104  0075B8                     l14681:
 14105                           
 14106                           ;MISC.c: 315: else
 14107                           ;MISC.c: 316: {
 14108                           ;MISC.c: 317: if(begin == 1)
 14109  0075B8  0100               	movlb	0	; () banked
 14110  0075BA  0580               	decf	StringContainsCaseInsensitive@begin& (0+255),w,b
 14111  0075BC  D7F8               	goto	L11
 14112                           
 14113                           ; BSR set to: 0
 14114                           
 14115                           ; BSR set to: 0
 14116                           ;MISC.c: 318: {
 14117                           ;MISC.c: 319: return 0;
 14118  0075BE  0012               	return	
 14119                           
 14120                           ; BSR set to: 0
 14121  0075C0  D000               	goto	l14687
 14122  0075C2                     l14687:
 14123                           
 14124                           ;MISC.c: 320: }
 14125                           ;MISC.c: 321: }
 14126                           ;MISC.c: 322: This++;
 14127  0075C2  0100               	movlb	0	; () banked
 14128  0075C4  4B7C               	infsnz	StringContainsCaseInsensitive@This& (0+255),f,b
 14129  0075C6  2B7D               	incf	(StringContainsCaseInsensitive@This+1)& (0+255),f,b
 14130  0075C8  D000               	goto	l14689
 14131  0075CA                     l14689:
 14132                           
 14133                           ; BSR set to: 0
 14134  0075CA  C07C  FFF6         	movff	StringContainsCaseInsensitive@This,tblptrl
 14135  0075CE  C07D  FFF7         	movff	StringContainsCaseInsensitive@This+1,tblptrh
 14136  0075D2  0E00               	movlw	low (__mediumconst shr (0+16))
 14137  0075D4  6EF8               	movwf	tblptru,c
 14138  0075D6  0E0F               	movlw	(high __ramtop+-1)
 14139  0075D8  64F7               	cpfsgt	tblptrh,c
 14140  0075DA  D003               	bra	u17957
 14141  0075DC  0008               	tblrd		*
 14142  0075DE  50F5               	movf	tablat,w,c
 14143  0075E0  D005               	bra	u17950
 14144  0075E2                     u17957:
 14145  0075E2  CFF6 FFE9          	movff	tblptrl,fsr0l
 14146  0075E6  CFF7 FFEA          	movff	tblptrh,fsr0h
 14147  0075EA  50EF               	movf	indf0,w,c
 14148  0075EC                     u17950:
 14149  0075EC  0900               	iorlw	0
 14150  0075EE  A4D8               	btfss	status,2,c
 14151  0075F0  D774               	goto	l14657
 14152                           
 14153                           ;MISC.c: 323: }
 14154                           ;MISC.c: 324: return 0;
 14155  0075F2  0E00               	movlw	0
 14156  0075F4  0012               	return	
 14157  0075F6  0012               	return		;funcret
 14158  0075F8                     __end_of_StringContainsCaseInsensitive:
 14159                           	opt stack 0
 14160                           tblptru	equ	0xFF8
 14161                           tblptrh	equ	0xFF7
 14162                           tblptrl	equ	0xFF6
 14163                           tablat	equ	0xFF5
 14164                           prodh	equ	0xFF4
 14165                           prodl	equ	0xFF3
 14166                           intcon	equ	0xFF2
 14167                           indf0	equ	0xFEF
 14168                           postinc0	equ	0xFEE
 14169                           fsr0h	equ	0xFEA
 14170                           fsr0l	equ	0xFE9
 14171                           wreg	equ	0xFE8
 14172                           postdec1	equ	0xFE5
 14173                           fsr1h	equ	0xFE2
 14174                           fsr1l	equ	0xFE1
 14175                           indf2	equ	0xFDF
 14176                           postinc2	equ	0xFDE
 14177                           fsr2h	equ	0xFDA
 14178                           fsr2l	equ	0xFD9
 14179                           status	equ	0xFD8
 14180                           
 14181 ;; *************** function _StringAddEqual *****************
 14182 ;; Defined at:
 14183 ;;		line 591 in file "MISC.c"
 14184 ;; Parameters:    Size  Location     Type
 14185 ;;  Input           2   40[BANK0 ] PTR unsigned char 
 14186 ;;		 -> main@BluetoothString(255), 
 14187 ;; Auto vars:     Size  Location     Type
 14188 ;;  temp          255    0[BANK1 ] unsigned char [255]
 14189 ;;  j               1   47[BANK0 ] unsigned char 
 14190 ;;  i               1   46[BANK0 ] unsigned char 
 14191 ;;  firstnumber     1   45[BANK0 ] unsigned char 
 14192 ;;  NullPosition    1   44[BANK0 ] unsigned char 
 14193 ;; Return value:  Size  Location     Type
 14194 ;;                  1    wreg      unsigned char 
 14195 ;; Registers used:
 14196 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14197 ;; Tracked objects:
 14198 ;;		On entry : 0/0
 14199 ;;		On exit  : 0/0
 14200 ;;		Unchanged: 0/0
 14201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14202 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14203 ;;      Locals:         0       4     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14204 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14205 ;;      Totals:         0       8     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14206 ;;Total ram usage:      263 bytes
 14207 ;; Hardware stack levels used:    1
 14208 ;; Hardware stack levels required when called:    8
 14209 ;; This function calls:
 14210 ;;		_BufferCopy
 14211 ;;		_cleanBuffer
 14212 ;; This function is called by:
 14213 ;;		_UseBluetooth
 14214 ;; This function uses a non-reentrant model
 14215 ;;
 14216                           
 14217                           	psect	text13
 14218  00625A                     __ptext13:
 14219                           	opt stack 0
 14220  00625A                     _StringAddEqual:
 14221                           	opt stack 21
 14222                           
 14223                           ;MISC.c: 593: unsigned char i;
 14224                           ;MISC.c: 594: unsigned char j =0;
 14225                           
 14226                           ;incstack = 0
 14227  00625A  0E00               	movlw	0
 14228  00625C  0100               	movlb	0	; () banked
 14229  00625E  6F8F               	movwf	StringAddEqual@j& (0+255),b
 14230                           
 14231                           ; BSR set to: 0
 14232                           ;MISC.c: 595: unsigned char firstnumber = 255;
 14233  006260  0100               	movlb	0	; () banked
 14234  006262  698D               	setf	StringAddEqual@firstnumber& (0+255),b
 14235                           
 14236                           ;MISC.c: 596: unsigned char temp[255];
 14237                           ;MISC.c: 597: unsigned char NullPosition;
 14238                           ;MISC.c: 598: for(i = 0; i<255; i++)
 14239  006264  0E00               	movlw	0
 14240  006266  0100               	movlb	0	; () banked
 14241  006268  6F8E               	movwf	StringAddEqual@i& (0+255),b
 14242  00626A                     l14877:
 14243                           
 14244                           ; BSR set to: 0
 14245  00626A  0100               	movlb	0	; () banked
 14246  00626C  298E               	incf	StringAddEqual@i& (0+255),w,b
 14247  00626E  B4D8               	btfsc	status,2,c
 14248  006270  D012               	goto	l14889
 14249  006272  D001               	goto	l14881
 14250                           
 14251                           ; BSR set to: 0
 14252  006274  D010               	goto	l14889
 14253  006276                     l14881:
 14254                           
 14255                           ; BSR set to: 0
 14256                           ;MISC.c: 599: {
 14257                           ;MISC.c: 600: if(*Input == 0)
 14258  006276  C088  FFD9         	movff	StringAddEqual@Input,fsr2l
 14259  00627A  C089  FFDA         	movff	StringAddEqual@Input+1,fsr2h
 14260  00627E  50DF               	movf	indf2,w,c
 14261  006280  A4D8               	btfss	status,2,c
 14262  006282  D003               	goto	l14885
 14263                           
 14264                           ; BSR set to: 0
 14265                           ;MISC.c: 601: {
 14266                           ;MISC.c: 602: NullPosition = i;
 14267  006284  C08E  F08C         	movff	StringAddEqual@i,StringAddEqual@NullPosition
 14268                           
 14269                           ;MISC.c: 603: break;
 14270  006288  D006               	goto	l14889
 14271  00628A                     l14885:
 14272                           
 14273                           ; BSR set to: 0
 14274                           ;MISC.c: 604: }
 14275                           ;MISC.c: 605: Input++;
 14276  00628A  0100               	movlb	0	; () banked
 14277  00628C  4B88               	infsnz	StringAddEqual@Input& (0+255),f,b
 14278  00628E  2B89               	incf	(StringAddEqual@Input+1)& (0+255),f,b
 14279  006290  0100               	movlb	0	; () banked
 14280  006292  2B8E               	incf	StringAddEqual@i& (0+255),f,b
 14281  006294  D7EA               	goto	l14877
 14282  006296                     l14889:
 14283                           
 14284                           ; BSR set to: 0
 14285                           ;MISC.c: 606: }
 14286                           ;MISC.c: 607: Input-=NullPosition;
 14287  006296  0100               	movlb	0	; () banked
 14288  006298  518C               	movf	StringAddEqual@NullPosition& (0+255),w,b
 14289  00629A  0D01               	mullw	1
 14290  00629C  50F3               	movf	prodl,w,c
 14291  00629E  0100               	movlb	0	; () banked
 14292  0062A0  5F88               	subwf	StringAddEqual@Input& (0+255),f,b
 14293  0062A2  50F4               	movf	prodh,w,c
 14294  0062A4  0100               	movlb	0	; () banked
 14295  0062A6  5B89               	subwfb	(StringAddEqual@Input+1)& (0+255),f,b
 14296                           
 14297                           ; BSR set to: 0
 14298                           ;MISC.c: 608: cleanBuffer(temp,NullPosition +1);
 14299  0062A8  0E00               	movlw	low StringAddEqual@temp
 14300  0062AA  0100               	movlb	0	; () banked
 14301  0062AC  6F79               	movwf	cleanBuffer@data& (0+255),b
 14302  0062AE  0E01               	movlw	high StringAddEqual@temp
 14303  0062B0  0100               	movlb	0	; () banked
 14304  0062B2  6F7A               	movwf	(cleanBuffer@data+1)& (0+255),b
 14305  0062B4  0E01               	movlw	1
 14306  0062B6  0100               	movlb	0	; () banked
 14307  0062B8  258C               	addwf	StringAddEqual@NullPosition& (0+255),w,b
 14308  0062BA  0100               	movlb	0	; () banked
 14309  0062BC  6F7B               	movwf	cleanBuffer@count& (0+255),b
 14310  0062BE  0100               	movlb	0	; () banked
 14311  0062C0  6B7C               	clrf	(cleanBuffer@count+1)& (0+255),b
 14312  0062C2  0E00               	movlw	0
 14313  0062C4  237C               	addwfc	(cleanBuffer@count+1)& (0+255),f,b
 14314  0062C6  ECA6  F046         	call	_cleanBuffer	;wreg free
 14315                           
 14316                           ;MISC.c: 609: i = 0;
 14317  0062CA  0E00               	movlw	0
 14318  0062CC  0100               	movlb	0	; () banked
 14319  0062CE  6F8E               	movwf	StringAddEqual@i& (0+255),b
 14320                           
 14321                           ;MISC.c: 610: while(Input[i] != 0)
 14322  0062D0  D032               	goto	l14903
 14323  0062D2                     l14895:
 14324                           
 14325                           ; BSR set to: 0
 14326                           ;MISC.c: 611: {
 14327                           ;MISC.c: 612: if(((Input[i] >= 48) && (Input[i] <= 57)) || (Input[i] == '-'))
 14328  0062D2  0100               	movlb	0	; () banked
 14329  0062D4  518E               	movf	StringAddEqual@i& (0+255),w,b
 14330  0062D6  0D01               	mullw	1
 14331  0062D8  50F3               	movf	prodl,w,c
 14332  0062DA  0100               	movlb	0	; () banked
 14333  0062DC  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14334  0062DE  6ED9               	movwf	fsr2l,c
 14335  0062E0  50F4               	movf	prodh,w,c
 14336  0062E2  0100               	movlb	0	; () banked
 14337  0062E4  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14338  0062E6  6EDA               	movwf	fsr2h,c
 14339  0062E8  0E2F               	movlw	47
 14340  0062EA  64DF               	cpfsgt	indf2,c
 14341  0062EC  D00F               	goto	l14899
 14342                           
 14343                           ; BSR set to: 0
 14344  0062EE  0100               	movlb	0	; () banked
 14345  0062F0  518E               	movf	StringAddEqual@i& (0+255),w,b
 14346  0062F2  0D01               	mullw	1
 14347  0062F4  50F3               	movf	prodl,w,c
 14348  0062F6  0100               	movlb	0	; () banked
 14349  0062F8  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14350  0062FA  6ED9               	movwf	fsr2l,c
 14351  0062FC  50F4               	movf	prodh,w,c
 14352  0062FE  0100               	movlb	0	; () banked
 14353  006300  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14354  006302  6EDA               	movwf	fsr2h,c
 14355  006304  0E39               	movlw	57
 14356  006306  64DF               	cpfsgt	indf2,c
 14357  006308  D010               	goto	l479
 14358  00630A  D000               	goto	l14899
 14359  00630C                     l14899:
 14360                           
 14361                           ; BSR set to: 0
 14362  00630C  0100               	movlb	0	; () banked
 14363  00630E  518E               	movf	StringAddEqual@i& (0+255),w,b
 14364  006310  0D01               	mullw	1
 14365  006312  50F3               	movf	prodl,w,c
 14366  006314  0100               	movlb	0	; () banked
 14367  006316  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14368  006318  6ED9               	movwf	fsr2l,c
 14369  00631A  50F4               	movf	prodh,w,c
 14370  00631C  0100               	movlb	0	; () banked
 14371  00631E  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14372  006320  6EDA               	movwf	fsr2h,c
 14373  006322  0E2D               	movlw	45
 14374  006324  18DE               	xorwf	postinc2,w,c
 14375  006326  A4D8               	btfss	status,2,c
 14376  006328  D003               	goto	l14901
 14377  00632A                     l479:
 14378                           
 14379                           ; BSR set to: 0
 14380                           ;MISC.c: 613: {
 14381                           ;MISC.c: 614: firstnumber = i;
 14382  00632A  C08E  F08D         	movff	StringAddEqual@i,StringAddEqual@firstnumber
 14383                           
 14384                           ;MISC.c: 615: break;
 14385  00632E  D011               	goto	l14905
 14386  006330                     l14901:
 14387                           
 14388                           ; BSR set to: 0
 14389                           ;MISC.c: 616: }
 14390                           ;MISC.c: 617: i++;
 14391  006330  0100               	movlb	0	; () banked
 14392  006332  2B8E               	incf	StringAddEqual@i& (0+255),f,b
 14393  006334  D000               	goto	l14903
 14394  006336                     l14903:
 14395                           
 14396                           ; BSR set to: 0
 14397  006336  0100               	movlb	0	; () banked
 14398  006338  518E               	movf	StringAddEqual@i& (0+255),w,b
 14399  00633A  0D01               	mullw	1
 14400  00633C  50F3               	movf	prodl,w,c
 14401  00633E  0100               	movlb	0	; () banked
 14402  006340  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14403  006342  6ED9               	movwf	fsr2l,c
 14404  006344  50F4               	movf	prodh,w,c
 14405  006346  0100               	movlb	0	; () banked
 14406  006348  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14407  00634A  6EDA               	movwf	fsr2h,c
 14408  00634C  50DF               	movf	indf2,w,c
 14409  00634E  A4D8               	btfss	status,2,c
 14410  006350  D7C0               	goto	l14895
 14411  006352                     l14905:
 14412                           
 14413                           ; BSR set to: 0
 14414                           ;MISC.c: 618: }
 14415                           ;MISC.c: 619: if(firstnumber == 255)
 14416  006352  0100               	movlb	0	; () banked
 14417  006354  298D               	incf	StringAddEqual@firstnumber& (0+255),w,b
 14418  006356  A4D8               	btfss	status,2,c
 14419  006358  D002               	goto	l14911
 14420                           
 14421                           ; BSR set to: 0
 14422                           ;MISC.c: 620: {
 14423                           ;MISC.c: 622: return 0;
 14424  00635A  0E00               	movlw	0
 14425                           
 14426                           ; BSR set to: 0
 14427  00635C  0012               	return	
 14428  00635E                     l14911:
 14429                           
 14430                           ; BSR set to: 0
 14431                           ;MISC.c: 623: }
 14432                           ;MISC.c: 624: for(j=0;j<firstnumber;j++)
 14433  00635E  0E00               	movlw	0
 14434  006360  0100               	movlb	0	; () banked
 14435  006362  6F8F               	movwf	StringAddEqual@j& (0+255),b
 14436  006364  D019               	goto	l14917
 14437  006366                     l14913:
 14438                           
 14439                           ; BSR set to: 0
 14440                           ;MISC.c: 625: {
 14441                           ;MISC.c: 626: temp[j] = Input[j];
 14442  006366  0100               	movlb	0	; () banked
 14443  006368  518F               	movf	StringAddEqual@j& (0+255),w,b
 14444  00636A  0D01               	mullw	1
 14445  00636C  50F3               	movf	prodl,w,c
 14446  00636E  0100               	movlb	0	; () banked
 14447  006370  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14448  006372  6ED9               	movwf	fsr2l,c
 14449  006374  50F4               	movf	prodh,w,c
 14450  006376  0100               	movlb	0	; () banked
 14451  006378  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14452  00637A  6EDA               	movwf	fsr2h,c
 14453  00637C  0100               	movlb	0	; () banked
 14454  00637E  518F               	movf	StringAddEqual@j& (0+255),w,b
 14455  006380  0D01               	mullw	1
 14456  006382  0E00               	movlw	low StringAddEqual@temp
 14457  006384  24F3               	addwf	prodl,w,c
 14458  006386  6EE1               	movwf	fsr1l,c
 14459  006388  0E01               	movlw	high StringAddEqual@temp
 14460  00638A  20F4               	addwfc	prodh,w,c
 14461  00638C  6EE2               	movwf	fsr1h,c
 14462  00638E  CFDF FFE7          	movff	indf2,indf1
 14463                           
 14464                           ; BSR set to: 0
 14465  006392  0100               	movlb	0	; () banked
 14466  006394  2B8F               	incf	StringAddEqual@j& (0+255),f,b
 14467  006396  D000               	goto	l14917
 14468  006398                     l14917:
 14469                           
 14470                           ; BSR set to: 0
 14471  006398  0100               	movlb	0	; () banked
 14472  00639A  518D               	movf	StringAddEqual@firstnumber& (0+255),w,b
 14473  00639C  0100               	movlb	0	; () banked
 14474  00639E  5D8F               	subwf	StringAddEqual@j& (0+255),w,b
 14475  0063A0  A0D8               	btfss	status,0,c
 14476  0063A2  D7E1               	goto	l14913
 14477                           
 14478                           ; BSR set to: 0
 14479                           ;MISC.c: 627: }
 14480                           ;MISC.c: 628: temp[firstnumber] = '=';
 14481                           
 14482                           ; BSR set to: 0
 14483  0063A4  0100               	movlb	0	; () banked
 14484  0063A6  518D               	movf	StringAddEqual@firstnumber& (0+255),w,b
