

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  1148  00E205  00                 	db	0
  1149  00E206  01                 	db	1
  1150  00E207  01                 	db	1
  1151  00E208  00                 	db	0
  1152  00E209  03                 	db	3
  1153  00E20A  00                 	db	0
  1154  00E20B  00                 	db	0
  1155  00E20C  03                 	db	3
  1156  00E20D  03                 	db	3
  1157  00E20E  03                 	db	3
  1158  00E20F  03                 	db	3
  1159  00E210  03                 	db	3
  1160  00E211  01                 	db	1
  1161  00E212  00                 	db	0
  1162  00E213  00                 	db	0
  1163  00E214  01                 	db	1
  1164  00E215  03                 	db	3
  1165  00E216  00                 	db	0
  1166  00E217  00                 	db	0
  1167  00E218  03                 	db	3
  1168  00E219  03                 	db	3
  1169  00E21A  03                 	db	3
  1170  00E21B  03                 	db	3
  1171  00E21C  03                 	db	3
  1172  00E21D  01                 	db	1
  1173  00E21E  00                 	db	0
  1174  00E21F  01                 	db	1
  1175  00E220  00                 	db	0
  1176  00E221  03                 	db	3
  1177  00E222  00                 	db	0
  1178  00E223  00                 	db	0
  1179  00E224  03                 	db	3
  1180  00E225  03                 	db	3
  1181  00E226  03                 	db	3
  1182  00E227  03                 	db	3
  1183  00E228  01                 	db	1
  1184  00E229  00                 	db	0
  1185  00E22A  00                 	db	0
  1186  00E22B  00                 	db	0
  1187  00E22C  01                 	db	1
  1188  00E22D  03                 	db	3
  1189  00E22E  00                 	db	0
  1190  00E22F  00                 	db	0
  1191  00E230  03                 	db	3
  1192  00E231  03                 	db	3
  1193  00E232  03                 	db	3
  1194  00E233  03                 	db	3
  1195  00E234  01                 	db	1
  1196  00E235  00                 	db	0
  1197  00E236  00                 	db	0
  1198  00E237  01                 	db	1
  1199  00E238  00                 	db	0
  1200  00E239  03                 	db	3
  1201  00E23A  00                 	db	0
  1202  00E23B  00                 	db	0
  1203  00E23C  03                 	db	3
  1204  00E23D  03                 	db	3
  1205  00E23E  03                 	db	3
  1206  00E23F  01                 	db	1
  1207  00E240  03                 	db	3
  1208  00E241  00                 	db	0
  1209  00E242  00                 	db	0
  1210  00E243  00                 	db	0
  1211  00E244  01                 	db	1
  1212  00E245  03                 	db	3
  1213  00E246  00                 	db	0
  1214  00E247  00                 	db	0
  1215  00E248  03                 	db	3
  1216  00E249  03                 	db	3
  1217  00E24A  03                 	db	3
  1218  00E24B  01                 	db	1
  1219  00E24C  03                 	db	3
  1220  00E24D  00                 	db	0
  1221  00E24E  00                 	db	0
  1222  00E24F  01                 	db	1
  1223  00E250  00                 	db	0
  1224  00E251  03                 	db	3
  1225  00E252  00                 	db	0
  1226  00E253  00                 	db	0
  1227  00E254  03                 	db	3
  1228  00E255  03                 	db	3
  1229  00E256  01                 	db	1
  1230  00E257  03                 	db	3
  1231  00E258  03                 	db	3
  1232  00E259  00                 	db	0
  1233  00E25A  00                 	db	0
  1234  00E25B  00                 	db	0
  1235  00E25C  01                 	db	1
  1236  00E25D  03                 	db	3
  1237  00E25E  00                 	db	0
  1238  00E25F  00                 	db	0
  1239  00E260  03                 	db	3
  1240  00E261  03                 	db	3
  1241  00E262  01                 	db	1
  1242  00E263  03                 	db	3
  1243  00E264  03                 	db	3
  1244  00E265  00                 	db	0
  1245  00E266  00                 	db	0
  1246  00E267  01                 	db	1
  1247  00E268  00                 	db	0
  1248  00E269  00                 	db	0
  1249  00E26A  00                 	db	0
  1250  00E26B  00                 	db	0
  1251  00E26C  03                 	db	3
  1252  00E26D  03                 	db	3
  1253  00E26E  03                 	db	3
  1254  00E26F  03                 	db	3
  1255  00E270  03                 	db	3
  1256  00E271  00                 	db	0
  1257  00E272  01                 	db	1
  1258  00E273  00                 	db	0
  1259  00E274  01                 	db	1
  1260  00E275  00                 	db	0
  1261  00E276  00                 	db	0
  1262  00E277  00                 	db	0
  1263  00E278  03                 	db	3
  1264  00E279  03                 	db	3
  1265  00E27A  03                 	db	3
  1266  00E27B  03                 	db	3
  1267  00E27C  03                 	db	3
  1268  00E27D  00                 	db	0
  1269  00E27E  01                 	db	1
  1270  00E27F  01                 	db	1
  1271  00E280  00                 	db	0
  1272  00E281  00                 	db	0
  1273  00E282  00                 	db	0
  1274  00E283  00                 	db	0
  1275  00E284  03                 	db	3
  1276  00E285  03                 	db	3
  1277  00E286  03                 	db	3
  1278  00E287  03                 	db	3
  1279  00E288  03                 	db	3
  1280  00E289  01                 	db	1
  1281  00E28A  00                 	db	0
  1282  00E28B  00                 	db	0
  1283  00E28C  01                 	db	1
  1284  00E28D  00                 	db	0
  1285  00E28E  00                 	db	0
  1286  00E28F  00                 	db	0
  1287  00E290  03                 	db	3
  1288  00E291  03                 	db	3
  1289  00E292  03                 	db	3
  1290  00E293  03                 	db	3
  1291  00E294  03                 	db	3
  1292  00E295  01                 	db	1
  1293  00E296  00                 	db	0
  1294  00E297  01                 	db	1
  1295  00E298  00                 	db	0
  1296  00E299  00                 	db	0
  1297  00E29A  00                 	db	0
  1298  00E29B  00                 	db	0
  1299  00E29C  03                 	db	3
  1300  00E29D  03                 	db	3
  1301  00E29E  03                 	db	3
  1302  00E29F  03                 	db	3
  1303  00E2A0  01                 	db	1
  1304  00E2A1  00                 	db	0
  1305  00E2A2  00                 	db	0
  1306  00E2A3  00                 	db	0
  1307  00E2A4  01                 	db	1
  1308  00E2A5  00                 	db	0
  1309  00E2A6  00                 	db	0
  1310  00E2A7  00                 	db	0
  1311  00E2A8  03                 	db	3
  1312  00E2A9  03                 	db	3
  1313  00E2AA  03                 	db	3
  1314  00E2AB  03                 	db	3
  1315  00E2AC  01                 	db	1
  1316  00E2AD  00                 	db	0
  1317  00E2AE  00                 	db	0
  1318  00E2AF  01                 	db	1
  1319  00E2B0  00                 	db	0
  1320  00E2B1  00                 	db	0
  1321  00E2B2  00                 	db	0
  1322  00E2B3  00                 	db	0
  1323  00E2B4  03                 	db	3
  1324  00E2B5  03                 	db	3
  1325  00E2B6  03                 	db	3
  1326  00E2B7  01                 	db	1
  1327  00E2B8  03                 	db	3
  1328  00E2B9  00                 	db	0
  1329  00E2BA  00                 	db	0
  1330  00E2BB  00                 	db	0
  1331  00E2BC  01                 	db	1
  1332  00E2BD  00                 	db	0
  1333  00E2BE  00                 	db	0
  1334  00E2BF  00                 	db	0
  1335  00E2C0  03                 	db	3
  1336  00E2C1  03                 	db	3
  1337  00E2C2  03                 	db	3
  1338  00E2C3  01                 	db	1
  1339  00E2C4  03                 	db	3
  1340  00E2C5  00                 	db	0
  1341  00E2C6  00                 	db	0
  1342  00E2C7  01                 	db	1
  1343  00E2C8  00                 	db	0
  1344  00E2C9  00                 	db	0
  1345  00E2CA  00                 	db	0
  1346  00E2CB  00                 	db	0
  1347  00E2CC  03                 	db	3
  1348  00E2CD  03                 	db	3
  1349  00E2CE  01                 	db	1
  1350  00E2CF  03                 	db	3
  1351  00E2D0  03                 	db	3
  1352  00E2D1  00                 	db	0
  1353  00E2D2  00                 	db	0
  1354  00E2D3  00                 	db	0
  1355  00E2D4  01                 	db	1
  1356  00E2D5  00                 	db	0
  1357  00E2D6  00                 	db	0
  1358  00E2D7  00                 	db	0
  1359  00E2D8  03                 	db	3
  1360  00E2D9  03                 	db	3
  1361  00E2DA  01                 	db	1
  1362  00E2DB  03                 	db	3
  1363  00E2DC  03                 	db	3
  1364  00E2DD  00                 	db	0
  1365  00E2DE  00                 	db	0
  1366  00E2DF  01                 	db	1
  1367  00E2E0  00                 	db	0
  1368  00E2E1  03                 	db	3
  1369  00E2E2  03                 	db	3
  1370  00E2E3  03                 	db	3
  1371  00E2E4  00                 	db	0
  1372  00E2E5  03                 	db	3
  1373  00E2E6  03                 	db	3
  1374  00E2E7  03                 	db	3
  1375  00E2E8  03                 	db	3
  1376  00E2E9  00                 	db	0
  1377  00E2EA  01                 	db	1
  1378  00E2EB  00                 	db	0
  1379  00E2EC  01                 	db	1
  1380  00E2ED  03                 	db	3
  1381  00E2EE  03                 	db	3
  1382  00E2EF  03                 	db	3
  1383  00E2F0  00                 	db	0
  1384  00E2F1  03                 	db	3
  1385  00E2F2  03                 	db	3
  1386  00E2F3  03                 	db	3
  1387  00E2F4  03                 	db	3
  1388  00E2F5  00                 	db	0
  1389  00E2F6  01                 	db	1
  1390  00E2F7  01                 	db	1
  1391  00E2F8  00                 	db	0
  1392  00E2F9  03                 	db	3
  1393  00E2FA  03                 	db	3
  1394  00E2FB  03                 	db	3
  1395  00E2FC  00                 	db	0
  1396  00E2FD  03                 	db	3
  1397  00E2FE  03                 	db	3
  1398  00E2FF  03                 	db	3
  1399  00E300  03                 	db	3
  1400  00E301  01                 	db	1
  1401  00E302  00                 	db	0
  1402  00E303  00                 	db	0
  1403  00E304  01                 	db	1
  1404  00E305  03                 	db	3
  1405  00E306  03                 	db	3
  1406  00E307  03                 	db	3
  1407  00E308  00                 	db	0
  1408  00E309  03                 	db	3
  1409  00E30A  03                 	db	3
  1410  00E30B  03                 	db	3
  1411  00E30C  03                 	db	3
  1412  00E30D  01                 	db	1
  1413  00E30E  00                 	db	0
  1414  00E30F  01                 	db	1
  1415  00E310  00                 	db	0
  1416  00E311  03                 	db	3
  1417  00E312  03                 	db	3
  1418  00E313  03                 	db	3
  1419  00E314  00                 	db	0
  1420  00E315  03                 	db	3
  1421  00E316  03                 	db	3
  1422  00E317  03                 	db	3
  1423  00E318  01                 	db	1
  1424  00E319  00                 	db	0
  1425  00E31A  00                 	db	0
  1426  00E31B  00                 	db	0
  1427  00E31C  01                 	db	1
  1428  00E31D  03                 	db	3
  1429  00E31E  03                 	db	3
  1430  00E31F  03                 	db	3
  1431  00E320  00                 	db	0
  1432  00E321  03                 	db	3
  1433  00E322  03                 	db	3
  1434  00E323  03                 	db	3
  1435  00E324  01                 	db	1
  1436  00E325  00                 	db	0
  1437  00E326  00                 	db	0
  1438  00E327  01                 	db	1
  1439  00E328  00                 	db	0
  1440  00E329  03                 	db	3
  1441  00E32A  03                 	db	3
  1442  00E32B  03                 	db	3
  1443  00E32C  00                 	db	0
  1444  00E32D  03                 	db	3
  1445  00E32E  03                 	db	3
  1446  00E32F  01                 	db	1
  1447  00E330  03                 	db	3
  1448  00E331  00                 	db	0
  1449  00E332  00                 	db	0
  1450  00E333  00                 	db	0
  1451  00E334  01                 	db	1
  1452  00E335  03                 	db	3
  1453  00E336  03                 	db	3
  1454  00E337  03                 	db	3
  1455  00E338  00                 	db	0
  1456  00E339  03                 	db	3
  1457  00E33A  03                 	db	3
  1458  00E33B  01                 	db	1
  1459  00E33C  03                 	db	3
  1460  00E33D  00                 	db	0
  1461  00E33E  00                 	db	0
  1462  00E33F  01                 	db	1
  1463  00E340  00                 	db	0
  1464  00E341  03                 	db	3
  1465  00E342  03                 	db	3
  1466  00E343  03                 	db	3
  1467  00E344  00                 	db	0
  1468  00E345  03                 	db	3
  1469  00E346  01                 	db	1
  1470  00E347  03                 	db	3
  1471  00E348  03                 	db	3
  1472  00E349  00                 	db	0
  1473  00E34A  00                 	db	0
  1474  00E34B  00                 	db	0
  1475  00E34C  01                 	db	1
  1476  00E34D  03                 	db	3
  1477  00E34E  03                 	db	3
  1478  00E34F  03                 	db	3
  1479  00E350  00                 	db	0
  1480  00E351  03                 	db	3
  1481  00E352  01                 	db	1
  1482  00E353  03                 	db	3
  1483  00E354  03                 	db	3
  1484  00E355  00                 	db	0
  1485  00E356  00                 	db	0
  1486  00E357  01                 	db	1
  1487  00E358  00                 	db	0
  1488  00E359  00                 	db	0
  1489  00E35A  03                 	db	3
  1490  00E35B  03                 	db	3
  1491  00E35C  00                 	db	0
  1492  00E35D  03                 	db	3
  1493  00E35E  03                 	db	3
  1494  00E35F  03                 	db	3
  1495  00E360  03                 	db	3
  1496  00E361  00                 	db	0
  1497  00E362  01                 	db	1
  1498  00E363  00                 	db	0
  1499  00E364  01                 	db	1
  1500  00E365  00                 	db	0
  1501  00E366  03                 	db	3
  1502  00E367  03                 	db	3
  1503  00E368  00                 	db	0
  1504  00E369  03                 	db	3
  1505  00E36A  03                 	db	3
  1506  00E36B  03                 	db	3
  1507  00E36C  03                 	db	3
  1508  00E36D  00                 	db	0
  1509  00E36E  01                 	db	1
  1510  00E36F  01                 	db	1
  1511  00E370  00                 	db	0
  1512  00E371  00                 	db	0
  1513  00E372  03                 	db	3
  1514  00E373  03                 	db	3
  1515  00E374  00                 	db	0
  1516  00E375  03                 	db	3
  1517  00E376  03                 	db	3
  1518  00E377  03                 	db	3
  1519  00E378  03                 	db	3
  1520  00E379  01                 	db	1
  1521  00E37A  00                 	db	0
  1522  00E37B  00                 	db	0
  1523  00E37C  01                 	db	1
  1524  00E37D  00                 	db	0
  1525  00E37E  03                 	db	3
  1526  00E37F  03                 	db	3
  1527  00E380  00                 	db	0
  1528  00E381  03                 	db	3
  1529  00E382  03                 	db	3
  1530  00E383  03                 	db	3
  1531  00E384  03                 	db	3
  1532  00E385  01                 	db	1
  1533  00E386  00                 	db	0
  1534  00E387  01                 	db	1
  1535  00E388  00                 	db	0
  1536  00E389  00                 	db	0
  1537  00E38A  03                 	db	3
  1538  00E38B  03                 	db	3
  1539  00E38C  00                 	db	0
  1540  00E38D  03                 	db	3
  1541  00E38E  03                 	db	3
  1542  00E38F  03                 	db	3
  1543  00E390  01                 	db	1
  1544  00E391  00                 	db	0
  1545  00E392  00                 	db	0
  1546  00E393  00                 	db	0
  1547  00E394  01                 	db	1
  1548  00E395  00                 	db	0
  1549  00E396  03                 	db	3
  1550  00E397  03                 	db	3
  1551  00E398  00                 	db	0
  1552  00E399  03                 	db	3
  1553  00E39A  03                 	db	3
  1554  00E39B  03                 	db	3
  1555  00E39C  01                 	db	1
  1556  00E39D  00                 	db	0
  1557  00E39E  00                 	db	0
  1558  00E39F  01                 	db	1
  1559  00E3A0  00                 	db	0
  1560  00E3A1  00                 	db	0
  1561  00E3A2  03                 	db	3
  1562  00E3A3  03                 	db	3
  1563  00E3A4  00                 	db	0
  1564  00E3A5  03                 	db	3
  1565  00E3A6  03                 	db	3
  1566  00E3A7  01                 	db	1
  1567  00E3A8  03                 	db	3
  1568  00E3A9  00                 	db	0
  1569  00E3AA  00                 	db	0
  1570  00E3AB  00                 	db	0
  1571  00E3AC  01                 	db	1
  1572  00E3AD  00                 	db	0
  1573  00E3AE  03                 	db	3
  1574  00E3AF  03                 	db	3
  1575  00E3B0  00                 	db	0
  1576  00E3B1  03                 	db	3
  1577  00E3B2  03                 	db	3
  1578  00E3B3  01                 	db	1
  1579  00E3B4  03                 	db	3
  1580  00E3B5  00                 	db	0
  1581  00E3B6  00                 	db	0
  1582  00E3B7  01                 	db	1
  1583  00E3B8  00                 	db	0
  1584  00E3B9  00                 	db	0
  1585  00E3BA  03                 	db	3
  1586  00E3BB  03                 	db	3
  1587  00E3BC  00                 	db	0
  1588  00E3BD  03                 	db	3
  1589  00E3BE  01                 	db	1
  1590  00E3BF  03                 	db	3
  1591  00E3C0  03                 	db	3
  1592  00E3C1  00                 	db	0
  1593  00E3C2  00                 	db	0
  1594  00E3C3  00                 	db	0
  1595  00E3C4  01                 	db	1
  1596  00E3C5  00                 	db	0
  1597  00E3C6  03                 	db	3
  1598  00E3C7  03                 	db	3
  1599  00E3C8  00                 	db	0
  1600  00E3C9  03                 	db	3
  1601  00E3CA  01                 	db	1
  1602  00E3CB  03                 	db	3
  1603  00E3CC  03                 	db	3
  1604  00E3CD  00                 	db	0
  1605  00E3CE  00                 	db	0
  1606  00E3CF  01                 	db	1
  1607  00E3D0  00                 	db	0
  1608  00E3D1  03                 	db	3
  1609  00E3D2  00                 	db	0
  1610  00E3D3  03                 	db	3
  1611  00E3D4  00                 	db	0
  1612  00E3D5  03                 	db	3
  1613  00E3D6  03                 	db	3
  1614  00E3D7  03                 	db	3
  1615  00E3D8  03                 	db	3
  1616  00E3D9  00                 	db	0
  1617  00E3DA  01                 	db	1
  1618  00E3DB  00                 	db	0
  1619  00E3DC  01                 	db	1
  1620  00E3DD  03                 	db	3
  1621  00E3DE  00                 	db	0
  1622  00E3DF  03                 	db	3
  1623  00E3E0  00                 	db	0
  1624  00E3E1  03                 	db	3
  1625  00E3E2  03                 	db	3
  1626  00E3E3  03                 	db	3
  1627  00E3E4  03                 	db	3
  1628  00E3E5  00                 	db	0
  1629  00E3E6  01                 	db	1
  1630  00E3E7  01                 	db	1
  1631  00E3E8  00                 	db	0
  1632  00E3E9  03                 	db	3
  1633  00E3EA  00                 	db	0
  1634  00E3EB  03                 	db	3
  1635  00E3EC  00                 	db	0
  1636  00E3ED  03                 	db	3
  1637  00E3EE  03                 	db	3
  1638  00E3EF  03                 	db	3
  1639  00E3F0  03                 	db	3
  1640  00E3F1  01                 	db	1
  1641  00E3F2  00                 	db	0
  1642  00E3F3  00                 	db	0
  1643  00E3F4  01                 	db	1
  1644  00E3F5  03                 	db	3
  1645  00E3F6  00                 	db	0
  1646  00E3F7  03                 	db	3
  1647  00E3F8  00                 	db	0
  1648  00E3F9  03                 	db	3
  1649  00E3FA  03                 	db	3
  1650  00E3FB  03                 	db	3
  1651  00E3FC  03                 	db	3
  1652  00E3FD  01                 	db	1
  1653  00E3FE  00                 	db	0
  1654  00E3FF  01                 	db	1
  1655  00E400  00                 	db	0
  1656  00E401  03                 	db	3
  1657  00E402  00                 	db	0
  1658  00E403  03                 	db	3
  1659  00E404  00                 	db	0
  1660  00E405  03                 	db	3
  1661  00E406  03                 	db	3
  1662  00E407  03                 	db	3
  1663  00E408  01                 	db	1
  1664  00E409  00                 	db	0
  1665  00E40A  00                 	db	0
  1666  00E40B  00                 	db	0
  1667  00E40C  01                 	db	1
  1668  00E40D  03                 	db	3
  1669  00E40E  00                 	db	0
  1670  00E40F  03                 	db	3
  1671  00E410  00                 	db	0
  1672  00E411  03                 	db	3
  1673  00E412  03                 	db	3
  1674  00E413  03                 	db	3
  1675  00E414  01                 	db	1
  1676  00E415  00                 	db	0
  1677  00E416  00                 	db	0
  1678  00E417  01                 	db	1
  1679  00E418  00                 	db	0
  1680  00E419  03                 	db	3
  1681  00E41A  00                 	db	0
  1682  00E41B  03                 	db	3
  1683  00E41C  00                 	db	0
  1684  00E41D  03                 	db	3
  1685  00E41E  03                 	db	3
  1686  00E41F  01                 	db	1
  1687  00E420  03                 	db	3
  1688  00E421  00                 	db	0
  1689  00E422  00                 	db	0
  1690  00E423  00                 	db	0
  1691  00E424  01                 	db	1
  1692  00E425  03                 	db	3
  1693  00E426  00                 	db	0
  1694  00E427  03                 	db	3
  1695  00E428  00                 	db	0
  1696  00E429  03                 	db	3
  1697  00E42A  03                 	db	3
  1698  00E42B  01                 	db	1
  1699  00E42C  03                 	db	3
  1700  00E42D  00                 	db	0
  1701  00E42E  00                 	db	0
  1702  00E42F  01                 	db	1
  1703  00E430  00                 	db	0
  1704  00E431  03                 	db	3
  1705  00E432  00                 	db	0
  1706  00E433  03                 	db	3
  1707  00E434  00                 	db	0
  1708  00E435  03                 	db	3
  1709  00E436  01                 	db	1
  1710  00E437  03                 	db	3
  1711  00E438  03                 	db	3
  1712  00E439  00                 	db	0
  1713  00E43A  00                 	db	0
  1714  00E43B  00                 	db	0
  1715  00E43C  01                 	db	1
  1716  00E43D  03                 	db	3
  1717  00E43E  00                 	db	0
  1718  00E43F  03                 	db	3
  1719  00E440  00                 	db	0
  1720  00E441  03                 	db	3
  1721  00E442  01                 	db	1
  1722  00E443  03                 	db	3
  1723  00E444  03                 	db	3
  1724  00E445  00                 	db	0
  1725  00E446  00                 	db	0
  1726  00E447  01                 	db	1
  1727  00E448  00                 	db	0
  1728  00E449  00                 	db	0
  1729  00E44A  00                 	db	0
  1730  00E44B  03                 	db	3
  1731  00E44C  00                 	db	0
  1732  00E44D  03                 	db	3
  1733  00E44E  03                 	db	3
  1734  00E44F  03                 	db	3
  1735  00E450  03                 	db	3
  1736  00E451  00                 	db	0
  1737  00E452  01                 	db	1
  1738  00E453  00                 	db	0
  1739  00E454  01                 	db	1
  1740  00E455  00                 	db	0
  1741  00E456  00                 	db	0
  1742  00E457  03                 	db	3
  1743  00E458  00                 	db	0
  1744  00E459  03                 	db	3
  1745  00E45A  03                 	db	3
  1746  00E45B  03                 	db	3
  1747  00E45C  03                 	db	3
  1748  00E45D  00                 	db	0
  1749  00E45E  01                 	db	1
  1750  00E45F  01                 	db	1
  1751  00E460  00                 	db	0
  1752  00E461  00                 	db	0
  1753  00E462  00                 	db	0
  1754  00E463  03                 	db	3
  1755  00E464  00                 	db	0
  1756  00E465  03                 	db	3
  1757  00E466  03                 	db	3
  1758  00E467  03                 	db	3
  1759  00E468  03                 	db	3
  1760  00E469  01                 	db	1
  1761  00E46A  00                 	db	0
  1762  00E46B  00                 	db	0
  1763  00E46C  01                 	db	1
  1764  00E46D  00                 	db	0
  1765  00E46E  00                 	db	0
  1766  00E46F  03                 	db	3
  1767  00E470  00                 	db	0
  1768  00E471  03                 	db	3
  1769  00E472  03                 	db	3
  1770  00E473  03                 	db	3
  1771  00E474  03                 	db	3
  1772  00E475  01                 	db	1
  1773  00E476  00                 	db	0
  1774  00E477  01                 	db	1
  1775  00E478  00                 	db	0
  1776  00E479  00                 	db	0
  1777  00E47A  00                 	db	0
  1778  00E47B  03                 	db	3
  1779  00E47C  00                 	db	0
  1780  00E47D  03                 	db	3
  1781  00E47E  03                 	db	3
  1782  00E47F  03                 	db	3
  1783  00E480  01                 	db	1
  1784  00E481  00                 	db	0
  1785  00E482  00                 	db	0
  1786  00E483  00                 	db	0
  1787  00E484  01                 	db	1
  1788  00E485  00                 	db	0
  1789  00E486  00                 	db	0
  1790  00E487  03                 	db	3
  1791  00E488  00                 	db	0
  1792  00E489  03                 	db	3
  1793  00E48A  03                 	db	3
  1794  00E48B  03                 	db	3
  1795  00E48C  01                 	db	1
  1796  00E48D  00                 	db	0
  1797  00E48E  00                 	db	0
  1798  00E48F  01                 	db	1
  1799  00E490  00                 	db	0
  1800  00E491  00                 	db	0
  1801  00E492  00                 	db	0
  1802  00E493  03                 	db	3
  1803  00E494  00                 	db	0
  1804  00E495  03                 	db	3
  1805  00E496  03                 	db	3
  1806  00E497  01                 	db	1
  1807  00E498  03                 	db	3
  1808  00E499  00                 	db	0
  1809  00E49A  00                 	db	0
  1810  00E49B  00                 	db	0
  1811  00E49C  01                 	db	1
  1812  00E49D  00                 	db	0
  1813  00E49E  00                 	db	0
  1814  00E49F  03                 	db	3
  1815  00E4A0  00                 	db	0
  1816  00E4A1  03                 	db	3
  1817  00E4A2  03                 	db	3
  1818  00E4A3  01                 	db	1
  1819  00E4A4  03                 	db	3
  1820  00E4A5  00                 	db	0
  1821  00E4A6  00                 	db	0
  1822  00E4A7  01                 	db	1
  1823  00E4A8  00                 	db	0
  1824  00E4A9  00                 	db	0
  1825  00E4AA  00                 	db	0
  1826  00E4AB  03                 	db	3
  1827  00E4AC  00                 	db	0
  1828  00E4AD  03                 	db	3
  1829  00E4AE  01                 	db	1
  1830  00E4AF  03                 	db	3
  1831  00E4B0  03                 	db	3
  1832  00E4B1  00                 	db	0
  1833  00E4B2  00                 	db	0
  1834  00E4B3  00                 	db	0
  1835  00E4B4  01                 	db	1
  1836  00E4B5  00                 	db	0
  1837  00E4B6  00                 	db	0
  1838  00E4B7  03                 	db	3
  1839  00E4B8  00                 	db	0
  1840  00E4B9  03                 	db	3
  1841  00E4BA  01                 	db	1
  1842  00E4BB  03                 	db	3
  1843  00E4BC  03                 	db	3
  1844  00E4BD  00                 	db	0
  1845  00E4BE  00                 	db	0
  1846  00E4BF  01                 	db	1
  1847  00E4C0  00                 	db	0
  1848  00E4C1  03                 	db	3
  1849  00E4C2  03                 	db	3
  1850  00E4C3  00                 	db	0
  1851  00E4C4  00                 	db	0
  1852  00E4C5  03                 	db	3
  1853  00E4C6  03                 	db	3
  1854  00E4C7  03                 	db	3
  1855  00E4C8  03                 	db	3
  1856  00E4C9  00                 	db	0
  1857  00E4CA  01                 	db	1
  1858  00E4CB  00                 	db	0
  1859  00E4CC  01                 	db	1
  1860  00E4CD  03                 	db	3
  1861  00E4CE  03                 	db	3
  1862  00E4CF  00                 	db	0
  1863  00E4D0  00                 	db	0
  1864  00E4D1  03                 	db	3
  1865  00E4D2  03                 	db	3
  1866  00E4D3  03                 	db	3
  1867  00E4D4  03                 	db	3
  1868  00E4D5  00                 	db	0
  1869  00E4D6  01                 	db	1
  1870  00E4D7  01                 	db	1
  1871  00E4D8  00                 	db	0
  1872  00E4D9  03                 	db	3
  1873  00E4DA  03                 	db	3
  1874  00E4DB  00                 	db	0
  1875  00E4DC  00                 	db	0
  1876  00E4DD  03                 	db	3
  1877  00E4DE  03                 	db	3
  1878  00E4DF  03                 	db	3
  1879  00E4E0  03                 	db	3
  1880  00E4E1  01                 	db	1
  1881  00E4E2  00                 	db	0
  1882  00E4E3  00                 	db	0
  1883  00E4E4  01                 	db	1
  1884  00E4E5  03                 	db	3
  1885  00E4E6  03                 	db	3
  1886  00E4E7  00                 	db	0
  1887  00E4E8  00                 	db	0
  1888  00E4E9  03                 	db	3
  1889  00E4EA  03                 	db	3
  1890  00E4EB  03                 	db	3
  1891  00E4EC  03                 	db	3
  1892  00E4ED  01                 	db	1
  1893  00E4EE  00                 	db	0
  1894  00E4EF  01                 	db	1
  1895  00E4F0  00                 	db	0
  1896  00E4F1  03                 	db	3
  1897  00E4F2  03                 	db	3
  1898  00E4F3  00                 	db	0
  1899  00E4F4  00                 	db	0
  1900  00E4F5  03                 	db	3
  1901  00E4F6  03                 	db	3
  1902  00E4F7  03                 	db	3
  1903  00E4F8  01                 	db	1
  1904  00E4F9  00                 	db	0
  1905  00E4FA  00                 	db	0
  1906  00E4FB  00                 	db	0
  1907  00E4FC  01                 	db	1
  1908  00E4FD  03                 	db	3
  1909  00E4FE  03                 	db	3
  1910  00E4FF  00                 	db	0
  1911  00E500  00                 	db	0
  1912  00E501  03                 	db	3
  1913  00E502  03                 	db	3
  1914  00E503  03                 	db	3
  1915  00E504  01                 	db	1
  1916  00E505  00                 	db	0
  1917  00E506  00                 	db	0
  1918  00E507  01                 	db	1
  1919  00E508  00                 	db	0
  1920  00E509  03                 	db	3
  1921  00E50A  03                 	db	3
  1922  00E50B  00                 	db	0
  1923  00E50C  00                 	db	0
  1924  00E50D  03                 	db	3
  1925  00E50E  03                 	db	3
  1926  00E50F  01                 	db	1
  1927  00E510  03                 	db	3
  1928  00E511  00                 	db	0
  1929  00E512  00                 	db	0
  1930  00E513  00                 	db	0
  1931  00E514  01                 	db	1
  1932  00E515  03                 	db	3
  1933  00E516  03                 	db	3
  1934  00E517  00                 	db	0
  1935  00E518  00                 	db	0
  1936  00E519  03                 	db	3
  1937  00E51A  03                 	db	3
  1938  00E51B  01                 	db	1
  1939  00E51C  03                 	db	3
  1940  00E51D  00                 	db	0
  1941  00E51E  00                 	db	0
  1942  00E51F  01                 	db	1
  1943  00E520  00                 	db	0
  1944  00E521  03                 	db	3
  1945  00E522  03                 	db	3
  1946  00E523  00                 	db	0
  1947  00E524  00                 	db	0
  1948  00E525  03                 	db	3
  1949  00E526  01                 	db	1
  1950  00E527  03                 	db	3
  1951  00E528  03                 	db	3
  1952  00E529  00                 	db	0
  1953  00E52A  00                 	db	0
  1954  00E52B  00                 	db	0
  1955  00E52C  01                 	db	1
  1956  00E52D  03                 	db	3
  1957  00E52E  03                 	db	3
  1958  00E52F  00                 	db	0
  1959  00E530  00                 	db	0
  1960  00E531  03                 	db	3
  1961  00E532  01                 	db	1
  1962  00E533  03                 	db	3
  1963  00E534  03                 	db	3
  1964  00E535  00                 	db	0
  1965  00E536  00                 	db	0
  1966  00E537  01                 	db	1
  1967  00E538  00                 	db	0
